Manual interactivo/Concentradora/Operaciones Planta/Chancado Primario/Equipos Principales/Equipos Principales/Chancador Primario 0210-CRG-002.pdf	0210-CRG-002
Manual interactivo/Concentradora/Operaciones Planta/Chancado Primario/Equipos Principales/Equipos Principales/Apron Feeder o Alimentador de Orugas 0210-FEA-001.pdf	0210-FEA-001
Manual interactivo/Concentradora/Operaciones Planta/Chancado Primario/Equipos Principales/Equipos Principales/Correa Transportadora de Mineral Grueso N1 0220-CVB-001.pdf	0220-CVB-001
Manual interactivo/Concentradora/Operaciones Planta/Chancado Primario/Equipos Principales/Equipos Principales/Correa Transportadora Apiladora de Mineral Grueso 0220-CVB-002.pdf	0220-CVB-002
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Equipos Principales/Manuales de Equipos en Molienda/Manuales de Equipos en Molienda/1. Alimentadores Rec Min Grueso 0240-FEA-003@005, 0240-FEA-007@009.pdf	0240-FEA-003,0240-FEA-004,0240-FEA-005,0240-FEA-007,0240-FEA-008,0240-FEA-009
Manual interactivo/Concentradora/Operaciones Planta/Chancado Primario/Control de Procesos/Alarmas/2. Alarmas en Martillo Picarocas (0210-CRB-001).pdf	0210-CRB-001
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Equipos Principales/Manuales de Equipos en Molienda/Manuales de Equipos en Molienda/2. Correas Alimentadoras a los Molinos SAGs 0240-CVB-006_007.pdf	0240-CVB-006,0240-CVB-007
Manual interactivo/Concentradora/Operaciones Planta/Chancado Primario/Control de Procesos/Enclavamientos/10. Enclavamientos en unidades hidráulicas (0240-FET-011-01 & 014-01).pdf	0240-FET-011
Manual interactivo/Concentradora/Operaciones Planta/Espesador/Equipos Principales/Descripción Equipos/1. Control de Densidad en la Descarga del Espesador de Conc. Bulk (0340-TKF-141).pdf	0340-TKF-141
Manual interactivo/Concentradora/Operaciones Planta/Espesador/Equipos Principales/Descripción Equipos/2. Bombas Underflow Espesadores Bulk y Cobre 0340-PPS-141_142_145_146.pdf	0340-PPS-141,0340-PPS-142,0340-PPS-145,0340-PPS-146
Manual interactivo/Concentradora/Operaciones Planta/Espesador/Equipos Principales/Descripción Equipos/3. Espesador Concentrado Cobre 0340-TKF-146.pdf	0340-TKF-146
Manual interactivo/Concentradora/Operaciones Planta/Espesador/Control de Procesos/Variables del Proceso/1. Nivel en Sumidero del Espesador de Concentrado Bulk (0340-SUU-138).pdf	0340-SUU-138
Manual interactivo/Concentradora/Operaciones Planta/Espesador/Control de Procesos/Variables del Proceso/3. Nivel en Estanque de Almto de Concentrado Bulk (0340-TKF-143).pdf	0340-TKF-143
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Equipos Principales/Manuales de Equipos en Molienda/Manuales de Equipos en Molienda/5. Bombas de Alimentación de Baterías de Hidrociclones 0310-PPS-011@015.pdf	0310-PPS-011,0310-PPS-012,0310-PPS-013,0310-PPS-014,0310-PPS-015
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Equipos Principales/Manuales de Equipos en Molienda/Manuales de Equipos en Molienda/4. Molinos SAG 0310-MLS-001_002.pdf	0310-MLS-001,0310-MLS-002
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Equipos Principales/Manuales de Equipos en Molienda/Manuales de Equipos en Molienda/7. Molinos de Bolas 0310-MLB-001@004.pdf	0310-MLB-001,0310-MLB-002,0310-MLB-003,0310-MLB-004
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Equipos Principales/Manuales de Equipos en Molienda/Manuales de Equipos en Molienda/8. Bombas Sumidero Área Mol 0310-PPR-061_062.pdf	0310-PPR-061,0310-PPR-062
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Equipos Principales/Manuales de Equipos en Chancado Pebbles/Manuales de Equipos en Chancado Pebbles/1. Chancadoras de Pebbles 0320-CRC-001_002.pdf	0320-CRC-001,0320-CRC-002
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Equipos Principales/Manuales de Equipos en Chancado Pebbles/Manuales de Equipos en Chancado Pebbles/3. Alimentadores de Chancadoras de Pebbles 0320-FEB-021_022.pdf	0320-FEB-021,0320-FEB-022
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Control de Procesos/Control de Procesos Molienda/Alarmas/12. Alarma en Correa de Alta Pendiente Alimentación de Bolas (0310-CVH-004).pdf	0310-CVH-004
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Control de Procesos/Control de Procesos Molienda/Alarmas/13. Alarmas en Correa de Transferencia de Bolas a Molino de Bolas (0310-CVB-008).pdf	0310-CVB-008
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Control de Procesos/Control de Procesos Molienda/Alarmas/14. Alarmas en correa alimentadora de bolas a molino de bolas (0310-CVB-009).pdf	0310-CVB-009
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Control de Procesos/Control de Procesos Molienda/Enclavamientos/10. Enclavamientos de Correa Alimentadora de Bolas a Molino SAG 0310-CVB-019.pdf	0310-CVB-019
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Control de Procesos/Control de Procesos Chancado Pebbles/Alarmas/1. Alarmas en Chute Bypass 0320-CHU-105 y 0320-BNS-021.pdf	0320-CHU-105
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Control de Procesos/Control de Procesos Chancado Pebbles/Alarmas/4. Alarmas en Correa de Recolección de Pebbles 0320-CVB-012.pdf	0320-CVB-012
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Control de Procesos/Control de Procesos Chancado Pebbles/Alarmas/5. Alarmas en Correa de Transferencia de Pebbles 0320-CVB-013.pdf	0320-CVB-013
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Control de Procesos/Control de Procesos Chancado Pebbles/Alarmas/6. Alarmas en Correa de Recolección de Pebbles Triturados 0320-CVB-014.pdf	0320-CVB-014
Manual interactivo/Concentradora/Operaciones Planta/Molienda/Control de Procesos/Control de Procesos Chancado Pebbles/Alarmas/7. Alarmas en Correa de Pebbles Triturados 0320-CVB-015.pdf	0320-CVB-015
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Control Procesos/Control de Procesos en Flotación Colectiva/Alarmas/Alarmas en el Suministro de Aire de Instrumentación (0330-VSA-008).pdf	0330-VSA-008
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Colectiva/Descripción de Equipos/9. Bombas Alimentación Primera y Segunda Limpieza 0330-PPS-074_075_077_078.pdf	0330-PPS-074,0330-PPS-075,0330-PPS-077,0330-PPS-078
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Colectiva/Descripción de Equipos/5. Celdas de Flotación SFR Limpieza 0330-FTA-031@038, 0330-FTA-041@055.pdf	0330-FTA-031,0330-FTA-032,0330-FTA-033,0330-FTA-034,0330-FTA-035,0330-FTA-036,0330-FTA-037,0330-FTA-038,0330-FTA-041,0330-FTA-042,0330-FTA-043,0330-FTA-044,0330-FTA-045,0330-FTA-046,0330-FTA-047,0330-FTA-048,0330-FTA-049,0330-FTA-050,0330-FTA-051,0330-FTA-052,0330-FTA-053,0330-FTA-054,0330-FTA-055
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Control Procesos/Control de Procesos en Flotación Colectiva/Alarmas/Alarmas en Sumidero del Área de Celdas SFR Segunda Limpieza y Analizador (0330-SUU-081).pdf	0330-SUU-081
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Colectiva/Descripción de Equipos/3. Sopladores de Celdas 0330-CPB-011@013.pdf	0330-CPB-011,0330-CPB-012,0330-CPB-013
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Control Procesos/Control de Procesos en Flotación Colectiva/Alarmas/Alarmas en Sumidero de Remolienda Bulk (0330-SUU-085) y Bomba (0330-PPR-068).pdf	0330-SUU-085
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Colectiva/Descripción de Equipos/2. Bomba Disp Muestras de Relaves y Conc 0330-PPR-068_069.pdf	0330-PPR-068,0330-PPR-069
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Colectiva/Descripción de Equipos/1. Celdas de Flotación Rougher 0330-FTR-051@064.pdf	0330-FTR-051,0330-FTR-052,0330-FTR-053,0330-FTR-054,0330-FTR-055,0330-FTR-056,0330-FTR-057,0330-FTR-058,0330-FTR-059,0330-FTR-060,0330-FTR-061,0330-FTR-062,0330-FTR-063,0330-FTR-064
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Colectiva/Descripción de Equipos/8. Molinos de Remolienda 0330-MLT-001_002.pdf	0330-MLT-001,0330-MLT-002
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Control Procesos/Control de Procesos en Flotación Colectiva/Alarmas/Alarmas en Acumuladores de Aire hacia las Celdas de Flotación Rougher (0330-VSA-015&016).pdf	0330-VSA-015,0330-VSA-016
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Colectiva/Descripción de Equipos/6. Bombas de Alimentación a Remolienda 0330-PPS-050_051_071_072.pdf	0330-PPS-050,0330-PPS-051,0330-PPS-071,0330-PPS-072
Manual interactivo/TMF/Deposito de Relaves/Equipos Principales/Descripción de Equipos/Bombas de Estación Flotante N°1 1472-PPV-601@605.pdf	1472-PPV-601,1472-PPV-602,1472-PPV-603,1472-PPV-604,1472-PPV-605
Manual interactivo/TMF/Deposito de Relaves/Equipos Principales/Descripción de Equipos/Bombas de Estación Permanente (EP) 1473-PPV-641@644 y 1473-PPV-651@653.pdf	1473-PPV-641,1473-PPV-642,1473-PPV-643,1473-PPV-644,1473-PPV-651,1473-PPV-652,1473-PPV-653
Manual interactivo/TMF/Deposito de Relaves/Equipos Principales/Descripción de Equipos/Bombas Verticales Multietapas de Estación de Drenes 1466-PPV-007_008.pdf	1466-PPV-007,1466-PPV-008
Manual interactivo/TMF/Deposito de Relaves/Control de Procesos/Enclavamientos/Encl. en bombas Sumergibles de Piscinas Colectoras de Filtraciones (Seepage) 1462-PPV-001@006.pdf	1462-PPV-001,1462-PPV-002,1462-PPV-003,1462-PPV-004,1462-PPV-005,1462-PPV-006
Manual interactivo/TMF/Deposito de Relaves/Control de Procesos/Enclavamientos/Encl. en bombas de Impulsión de Filtraciones (Seepage) 1462-PPC-007@010.pdf	1462-PPC-007,1462-PPC-008,1462-PPC-009,1462-PPC-010
Manual interactivo/TMF/Deposito de Relaves/Control de Procesos/Enclavamientos/Encl. en Bombas de Retorno de Agua de Proceso (0410-PPV-041@046).pdf	0410-PPV-041,0410-PPV-042,0410-PPV-043,0410-PPV-044,0410-PPV-045,0410-PPV-046
Manual interactivo/TMF/Deposito de Relaves/Control de Procesos/Enclavamientos/Encl. en bombas de Pozos de Monitoreo corta fugas de Filtraciones 1466-PPV-001@006.pdf	1466-PPV-001,1466-PPV-002,1466-PPV-003,1466-PPV-004,1466-PPV-005,1466-PPV-006
Manual interactivo/Concentradora/Transporte de Fluido/Transporte de Concentrado/Control de Procesos/Variables de proceso/Regulación de flujo en la línea succion de las bombas GEHO (0621-PPP-601&602).pdf	0621-PPP-601,0621-PPP-602
Manual interactivo/Concentradora/Transporte de Fluido/Transporte de Concentrado/Control de Procesos/Alarmas/Alarmas en Distribución de agua de sello hacia Bombas de carga de Concentrado 0621-PPS-601&602.pdf	0621-PPS-601,0621-PPS-602
Manual interactivo/Concentradora/Transporte de Fluido/Transporte de Concentrado/Control de Procesos/Alarmas/Alarmas en Distribución de agua de Servicio por Bomba 0621-PPC-601.pdf	0621-PPC-601
Manual interactivo/Concentradora/Transporte de Fluido/Transporte de Concentrado/Control de Procesos/Lazos de Control/Control de Nivel en Sumidero por las Bombas 0621-PPR-602,603.pdf	0621-PPR-602
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Selectiva/Descripción de Equipos/8. Filtro Prensa Moly 0370-FLF-001.pdf	0370-FLF-001
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Selectiva/Descripción de Equipos/1. Celdas Flotación Rougher Moly 0370-FTR-071@077.pdf	0370-FTR-071,0370-FTR-072,0370-FTR-073,0370-FTR-074,0370-FTR-075,0370-FTR-076,0370-FTR-077
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Selectiva/Descripción de Equipos/9. Transportador de Tornillo Alim 0370-CVS-001.pdf	0370-CVS-001
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Selectiva/Descripción de Equipos/11. Sistema de Llenado Bolsas Conc Moly 0370-ZML-001 RevC.pdf	0370-ZML-001
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Selectiva/Descripción de Equipos/3. Molino de Remolienda Moly 0370-MLT-004.pdf	0370-MLT-004
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Selectiva/Descripción de Equipos/2. Bombas Cent de la Planta Moly 0370-PPS-171@180_191_192_195_196, 0370-PPC-185_186.pdf	0370-PPS-171,0370-PPS-172,0370-PPS-173,0370-PPS-174,0370-PPS-175,0370-PPS-176,0370-PPS-177,0370-PPS-178,0370-PPS-179,0370-PPS-180,0370-PPS-191,0370-PPS-192,0370-PPC-185,0370-PPC-186
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Selectiva/Descripción de Equipos/4. Celda de Flotación Limpieza Moly 0370-FTA-061@066.pdf	0370-FTA-061,0370-FTA-062,0370-FTA-063,0370-FTA-064,0370-FTA-065,0370-FTA-066
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Equipos Principales/Descripción de Equipos de Flotación Selectiva/Descripción de Equipos/7. Bombas Underflow Esp Conc Moly 0370-PPD-181_182.pdf	0370-PPD-181,0370-PPD-182
Manual interactivo/Concentradora/Operaciones Planta/Flotación Colectiva y Moly/Control Procesos/Control de Procesos en Flotación Selectiva/Enclavamientos/4. Encl en Bombas de Recirculación en Celdas Columnas de Tercera Limpieza Moly (0370-PPS-026&027).pdf	0370-PPS-026,0370-PPS-027
